                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0227,                 1.4095,                 1.2902,                0.87528,                0.84253,                0.92087,                 0.6893,                0.89242,                0.63571,                 1.1064,               0.070138,               0.003318,               0.003318
                      1,                0.89801,                0.76565,                 1.1818,                0.82799,                0.80942,                0.89937,                0.65099,                0.95953,                0.81455,                  1.182,               0.040072,              0.0065855,              0.0065855
                      2,                 0.9694,                0.85122,                 1.2292,                0.76151,                 0.7281,                0.77469,                   0.48,                 1.2727,                 1.2075,                 1.5011,              0.0099399,               0.009787,               0.009787
                      3,                 1.0265,                0.92968,                  1.257,                0.81882,                0.74707,                0.82433,                0.50911,                 1.3019,                 1.0084,                 1.4661,               0.009703,               0.009703,               0.009703
                      4,                0.97881,                0.85427,                  1.229,                0.85781,                0.79914,                0.87555,                0.60747,                 1.1213,                0.82906,                 1.3187,               0.009703,               0.009703,               0.009703
                      5,                0.94149,                0.79158,                 1.2096,                0.88683,                0.81753,                0.90796,                0.64867,                 1.0338,                0.73587,                 1.2321,               0.009604,               0.009604,               0.009604
                      6,                0.91014,                0.74131,                 1.1873,                0.91658,                 0.8462,                0.92055,                0.66098,                 1.0312,                0.68433,                 1.2332,               0.009505,               0.009505,               0.009505
                      7,                0.88324,                0.69989,                 1.1705,                0.89905,                0.81107,                0.90172,                0.66791,                0.94204,                0.66693,                 1.1664,               0.009406,               0.009406,               0.009406
                      8,                0.86206,                0.68202,                 1.1625,                0.87252,                0.86238,                0.91161,                 0.6765,                0.92294,                0.63538,                 1.1533,               0.009307,               0.009307,               0.009307
                      9,                0.85125,                0.65925,                 1.1535,                0.90027,                0.87107,                0.92495,                0.71423,                0.87541,                0.58028,                  1.121,               0.009208,               0.009208,               0.009208
                     10,                0.83516,                0.63254,                 1.1434,                0.91706,                0.88942,                0.94642,                0.72626,                0.87116,                0.55692,                 1.1114,               0.009109,               0.009109,               0.009109
                     11,                0.82146,                0.62187,                 1.1397,                0.93141,                0.87447,                0.94817,                0.73989,                0.84957,                0.52186,                 1.0859,                0.00901,                0.00901,                0.00901
                     12,                0.81118,                0.60233,                 1.1327,                 0.9378,                0.90439,                0.94925,                0.74856,                0.81567,                0.49631,                 1.0657,               0.008911,               0.008911,               0.008911
                     13,                0.80142,                0.59128,                 1.1252,                 0.9306,                0.89942,                0.95276,                0.74194,                0.83659,                0.52043,                 1.0722,               0.008812,               0.008812,               0.008812
                     14,                0.78702,                 0.5743,                 1.1186,                0.93364,                 0.9079,                0.94897,                0.74591,                0.84458,                0.51297,                 1.0899,               0.008713,               0.008713,               0.008713
                     15,                0.77987,                 0.5647,                 1.1139,                0.95135,                0.89253,                0.95157,                0.75527,                0.80911,                 0.4976,                 1.0709,               0.008614,               0.008614,               0.008614
                     16,                0.76925,                0.55381,                 1.1084,                  0.937,                0.90382,                0.95935,                0.76414,                0.78668,                0.48995,                 1.0554,               0.008515,               0.008515,               0.008515
                     17,                0.76004,                0.54402,                 1.1028,                0.94231,                0.89885,                0.95439,                0.75483,                 0.8181,                0.48934,                 1.0582,               0.008416,               0.008416,               0.008416
                     18,                0.75896,                 0.5355,                 1.1012,                0.91845,                0.90218,                0.95588,                0.76591,                0.78559,                0.46456,                 1.0381,               0.008317,               0.008317,               0.008317
                     19,                0.75418,                0.53055,                 1.1013,                0.92494,                0.92857,                0.95576,                0.76626,                0.77861,                0.46684,                 1.0356,               0.008218,               0.008218,               0.008218
                     20,                0.74131,                0.52333,                 1.0948,                0.94056,                0.92576,                0.96722,                0.77965,                0.77116,                0.43717,                 1.0317,               0.008119,               0.008119,               0.008119
                     21,                0.74306,                0.51624,                 1.0949,                0.94075,                0.92951,                0.96391,                 0.7711,                0.79365,                0.44965,                 1.0344,                0.00802,                0.00802,                0.00802
                     22,                0.73473,                 0.5083,                 1.0883,                 0.9464,                0.91625,                0.96244,                0.77086,                0.78572,                0.44045,                 1.0286,               0.007921,               0.007921,               0.007921
                     23,                0.73046,                 0.5061,                 1.0852,                0.93412,                0.93521,                0.96679,                0.77764,                0.77673,                0.45776,                 1.0331,               0.007822,               0.007822,               0.007822
                     24,                0.72335,                 0.4968,                 1.0839,                0.95384,                0.91888,                0.96163,                0.78388,                0.76769,                 0.4414,                 1.0183,               0.007723,               0.007723,               0.007723
                     25,                0.72324,                0.49919,                 1.0828,                0.96091,                0.91677,                0.96697,                0.79606,                0.72412,                0.41664,                 1.0066,               0.007624,               0.007624,               0.007624
                     26,                0.71471,                0.49154,                 1.0769,                0.95401,                0.91608,                 0.9687,                0.79843,                0.71918,                0.41279,                 1.0014,               0.007525,               0.007525,               0.007525
                     27,                0.70811,                0.47764,                 1.0733,                0.94255,                0.94256,                0.96665,                0.79106,                0.74667,                0.41935,                 1.0107,               0.007426,               0.007426,               0.007426
                     28,                0.70667,                0.48245,                  1.076,                0.94215,                0.93551,                0.96953,                0.79809,                0.72649,                0.41338,                 1.0018,               0.007327,               0.007327,               0.007327
                     29,                0.69921,                0.47113,                 1.0715,                0.94126,                0.93346,                0.97225,                0.79277,                0.74616,                0.41225,                 1.0089,               0.007228,               0.007228,               0.007228
                     30,                0.69636,                 0.4718,                  1.069,                0.94784,                0.92624,                0.97054,                0.79924,                0.73148,                0.40542,                 1.0084,               0.007129,               0.007129,               0.007129
                     31,                0.68799,                 0.4631,                 1.0667,                0.94572,                0.93477,                0.97112,                0.79696,                0.73099,                0.40206,                 1.0016,                0.00703,                0.00703,                0.00703
                     32,                0.68926,                0.46077,                 1.0652,                0.95788,                0.93523,                0.97285,                0.80566,                0.70676,                0.39392,                0.98559,               0.006931,               0.006931,               0.006931
                     33,                 0.6836,                0.45646,                 1.0637,                0.93555,                0.94369,                0.97055,                0.80353,                0.71859,                0.39098,                0.99361,               0.006832,               0.006832,               0.006832
                     34,                0.67827,                0.45476,                 1.0609,                0.94989,                0.94188,                 0.9684,                0.80715,                0.70552,                0.38493,                0.98443,               0.006733,               0.006733,               0.006733
                     35,                0.67957,                0.44855,                 1.0624,                0.95868,                0.94263,                0.97545,                0.80747,                0.71587,                0.37724,                0.99075,               0.006634,               0.006634,               0.006634
                     36,                0.67108,                0.44109,                 1.0558,                 0.9498,                0.95141,                0.97649,                0.81456,                0.69653,                0.37488,                0.97829,               0.006535,               0.006535,               0.006535
                     37,                0.66862,                 0.4415,                 1.0551,                0.94365,                0.94521,                 0.9748,                0.81477,                0.70174,                0.37727,                0.97968,               0.006436,               0.006436,               0.006436
                     38,                0.66495,                0.44184,                 1.0539,                0.95585,                0.94005,                0.97649,                0.81769,                0.68739,                0.37064,                0.97807,               0.006337,               0.006337,               0.006337
                     39,                0.66011,                 0.4377,                 1.0544,                0.95119,                0.94943,                0.97845,                0.81674,                0.69502,                0.36721,                0.98139,               0.006238,               0.006238,               0.006238
                     40,                0.65865,                0.43286,                 1.0514,                 0.9601,                0.94101,                0.97732,                0.82097,                0.69349,                0.36997,                0.97972,               0.006139,               0.006139,               0.006139
                     41,                0.65531,                0.43195,                 1.0497,                0.95044,                0.94574,                0.97707,                0.81709,                0.69101,                0.36588,                0.97646,                0.00604,                0.00604,                0.00604
                     42,                 0.6553,                0.42899,                 1.0478,                0.96268,                0.92955,                0.97566,                0.81608,                0.69235,                 0.3726,                0.97873,               0.005941,               0.005941,               0.005941
                     43,                0.64952,                0.42355,                 1.0475,                0.95966,                 0.9407,                0.97598,                0.82089,                0.68055,                0.36599,                0.96928,               0.005842,               0.005842,               0.005842
                     44,                 0.6443,                0.41963,                 1.0432,                0.95551,                0.94353,                0.97612,                0.81613,                0.69429,                0.36236,                0.97231,               0.005743,               0.005743,               0.005743
                     45,                0.64304,                0.41616,                 1.0442,                0.95239,                0.94442,                0.97713,                0.81979,                0.68229,                0.36383,                0.96748,               0.005644,               0.005644,               0.005644
                     46,                0.64015,                 0.4159,                 1.0424,                0.95886,                0.93947,                0.97755,                0.82269,                0.67418,                0.35289,                0.96429,               0.005545,               0.005545,               0.005545
                     47,                0.63929,                0.41162,                 1.0414,                0.96093,                0.93907,                0.97896,                0.82837,                0.66929,                0.35272,                 0.9623,               0.005446,               0.005446,               0.005446
                     48,                0.63308,                 0.4081,                 1.0383,                0.94956,                0.95167,                0.97896,                0.82754,                0.67467,                0.35382,                0.95983,               0.005347,               0.005347,               0.005347
                     49,                0.63083,                  0.404,                 1.0346,                0.96697,                0.93682,                0.97968,                0.82658,                0.67641,                0.35217,                0.96006,               0.005248,               0.005248,               0.005248
                     50,                0.62309,                0.39828,                 1.0329,                0.96156,                0.94562,                 0.9801,                0.82944,                0.66633,                 0.3474,                0.95812,               0.005149,               0.005149,               0.005149
                     51,                0.62025,                0.39863,                 1.0344,                0.95389,                0.95018,                0.98024,                 0.8296,                0.66852,                  0.347,                0.95798,                0.00505,                0.00505,                0.00505
                     52,                0.61911,                0.39727,                 1.0322,                0.95412,                0.94699,                0.97852,                0.83014,                0.66934,                0.34914,                0.95949,               0.004951,               0.004951,               0.004951
                     53,                0.61653,                0.39169,                 1.0311,                0.95447,                 0.9478,                0.97655,                0.82851,                0.66419,                 0.3498,                0.95561,               0.004852,               0.004852,               0.004852
                     54,                0.60856,                0.38775,                 1.0297,                0.95518,                0.95244,                0.97769,                0.83293,                0.66172,                0.34519,                0.95598,               0.004753,               0.004753,               0.004753
                     55,                0.60988,                 0.3862,                 1.0274,                0.95171,                0.95241,                0.97727,                0.83248,                0.66185,                0.34595,                 0.9572,               0.004654,               0.004654,               0.004654
                     56,                0.61067,                  0.385,                 1.0263,                0.95261,                0.95043,                0.97808,                 0.8346,                0.65736,                0.34323,                0.95633,               0.004555,               0.004555,               0.004555
                     57,                0.60072,                0.38239,                 1.0262,                0.95805,                0.94531,                 0.9779,                0.83483,                0.65572,                0.34155,                  0.956,               0.004456,               0.004456,               0.004456
                     58,                0.59951,                0.37843,                 1.0246,                0.95571,                0.95128,                0.97957,                0.83495,                0.65924,                0.34051,                0.95626,               0.004357,               0.004357,               0.004357
                     59,                0.60006,                0.37737,                 1.0227,                0.95849,                0.95362,                0.97947,                0.83486,                0.65824,                0.33948,                0.95572,               0.004258,               0.004258,               0.004258
                     60,                 0.5914,                0.37089,                 1.0211,                0.95777,                0.95482,                0.97924,                0.83643,                0.65569,                0.33847,                0.95473,               0.004159,               0.004159,               0.004159
                     61,                 0.5923,                 0.3704,                  1.019,                0.95706,                0.94858,                0.97833,                0.83735,                0.65034,                0.33835,                 0.9509,                0.00406,                0.00406,                0.00406
                     62,                0.58628,                0.36366,                 1.0186,                0.95604,                0.94911,                0.97779,                0.83637,                0.64903,                 0.3391,                0.94884,               0.003961,               0.003961,               0.003961
                     63,                0.58374,                0.36699,                  1.016,                0.95968,                0.94821,                0.97732,                0.83695,                0.64929,                0.34042,                0.94841,               0.003862,               0.003862,               0.003862
                     64,                0.57687,                0.35819,                 1.0152,                0.95825,                0.95039,                0.97731,                0.83651,                0.64956,                   0.34,                 0.9482,               0.003763,               0.003763,               0.003763
                     65,                0.57434,                0.35711,                 1.0119,                0.96144,                0.94922,                0.97816,                0.83508,                 0.6511,                0.34035,                0.94983,               0.003664,               0.003664,               0.003664
                     66,                0.57041,                0.35388,                 1.0132,                0.95657,                0.94756,                0.97798,                0.83509,                0.65043,                  0.339,                0.94918,               0.003565,               0.003565,               0.003565
                     67,                0.56969,                0.35432,                  1.011,                0.95233,                 0.9542,                0.97879,                0.83735,                0.64872,                0.33868,                0.94849,               0.003466,               0.003466,               0.003466
                     68,                0.56768,                0.35111,                 1.0095,                0.95768,                0.95189,                0.97849,                0.83808,                0.64729,                0.33786,                0.94888,               0.003367,               0.003367,               0.003367
                     69,                0.55812,                0.34413,                 1.0057,                0.95602,                 0.9522,                0.97844,                 0.8382,                0.64746,                0.33804,                0.94947,               0.003268,               0.003268,               0.003268
                     70,                 0.5616,                0.34577,                 1.0062,                0.95633,                0.95411,                0.97872,                0.83802,                0.64727,                0.33826,                0.94957,               0.003169,               0.003169,               0.003169
                     71,                0.55912,                0.34576,                 1.0056,                  0.954,                0.95201,                0.97869,                0.83849,                0.64508,                0.33753,                0.94876,                0.00307,                0.00307,                0.00307
                     72,                0.55231,                0.33489,                 1.0014,                0.95656,                0.95043,                 0.9788,                0.83826,                0.64421,                0.33643,                0.94788,               0.002971,               0.002971,               0.002971
                     73,                0.54551,                0.33348,                0.99945,                0.95709,                0.94951,                0.97875,                0.83933,                  0.643,                0.33571,                0.94769,               0.002872,               0.002872,               0.002872
                     74,                0.54216,                0.33075,                0.99955,                0.95957,                0.94618,                0.97886,                0.83911,                0.64238,                0.33388,                 0.9476,               0.002773,               0.002773,               0.002773
                     75,                0.54148,                0.32796,                0.99864,                0.95959,                0.94609,                0.97872,                0.83976,                0.64154,                0.33238,                0.94725,               0.002674,               0.002674,               0.002674
                     76,                0.53471,                0.32252,                0.99614,                0.96059,                0.94619,                0.97875,                0.83945,                0.64115,                0.33149,                0.94743,               0.002575,               0.002575,               0.002575
                     77,                 0.5336,                0.32076,                0.99319,                0.95728,                0.94897,                0.97877,                0.84027,                0.64145,                0.33099,                0.94769,               0.002476,               0.002476,               0.002476
                     78,                0.52577,                0.31861,                0.99116,                0.95676,                0.94806,                0.97875,                0.84016,                0.64154,                0.33023,                0.94793,               0.002377,               0.002377,               0.002377
                     79,                0.52283,                0.31551,                0.99089,                0.95806,                0.94662,                0.97901,                0.84012,                0.64139,                0.32988,                0.94791,               0.002278,               0.002278,               0.002278
                     80,                0.52042,                0.31788,                0.99119,                0.95921,                0.94605,                0.97917,                0.84051,                0.64092,                0.32913,                0.94773,               0.002179,               0.002179,               0.002179
                     81,                0.51467,                0.31005,                0.98622,                0.96072,                0.94603,                0.97911,                 0.8401,                0.64102,                0.32864,                0.94768,                0.00208,                0.00208,                0.00208
                     82,                0.51305,                0.30858,                0.98651,                 0.9602,                0.94766,                0.97952,                0.84086,                0.64073,                0.32846,                0.94758,               0.001981,               0.001981,               0.001981
                     83,                0.50442,                0.30464,                0.98403,                0.95971,                0.94838,                0.97956,                0.84138,                0.64064,                0.32768,                0.94744,               0.001882,               0.001882,               0.001882
                     84,                0.50107,                0.30179,                0.98305,                0.96097,                0.94861,                0.97952,                0.84213,                0.64047,                0.32754,                0.94755,               0.001783,               0.001783,               0.001783
                     85,                0.50028,                0.29855,                0.98141,                0.96053,                0.94885,                0.97951,                0.84175,                0.64065,                0.32661,                0.94772,               0.001684,               0.001684,               0.001684
                     86,                0.49506,                0.29518,                0.98115,                 0.9603,                0.94888,                0.97937,                0.84222,                0.64049,                0.32626,                0.94778,               0.001585,               0.001585,               0.001585
                     87,                 0.4925,                0.29472,                0.98026,                0.96033,                 0.9495,                0.97916,                0.84235,                0.64018,                0.32628,                0.94762,               0.001486,               0.001486,               0.001486
                     88,                0.48803,                0.29123,                0.97726,                0.95942,                0.94906,                 0.9789,                 0.8425,                0.63946,                0.32647,                0.94749,               0.001387,               0.001387,               0.001387
                     89,                0.48066,                0.28609,                0.97558,                0.95958,                0.94914,                0.97892,                0.84209,                0.63998,                0.32621,                0.94798,               0.001288,               0.001288,               0.001288
                     90,                0.38441,                0.20909,                0.92438,                0.95972,                0.94921,                0.97874,                0.84204,                0.63961,                0.32584,                0.94804,               0.001189,               0.001189,               0.001189
                     91,                0.37035,                0.19776,                0.91485,                0.96006,                0.94912,                0.97895,                0.84245,                0.63909,                0.32558,                0.94772,                0.00109,                0.00109,                0.00109
                     92,                0.35955,                0.19253,                0.91041,                0.96019,                0.94943,                0.97896,                0.84292,                0.63855,                0.32479,                 0.9476,               0.000991,               0.000991,               0.000991
                     93,                0.35184,                0.18704,                0.90689,                0.95972,                0.94993,                0.97902,                0.84338,                0.63793,                0.32433,                 0.9475,               0.000892,               0.000892,               0.000892
                     94,                0.34711,                 0.1839,                 0.9026,                0.96126,                0.94654,                0.97908,                0.84395,                0.63738,                 0.3236,                0.94747,               0.000793,               0.000793,               0.000793
                     95,                0.33877,                0.17981,                0.90135,                0.96124,                0.94582,                0.97901,                0.84449,                0.63695,                0.32294,                0.94738,               0.000694,               0.000694,               0.000694
                     96,                0.33248,                0.17565,                0.89902,                 0.9616,                0.94639,                0.97905,                0.84438,                0.63649,                0.32249,                0.94739,               0.000595,               0.000595,               0.000595
                     97,                0.32701,                0.17371,                0.89555,                0.96172,                0.94653,                0.97909,                0.84481,                0.63575,                0.32256,                0.94725,               0.000496,               0.000496,               0.000496
                     98,                0.32567,                 0.1726,                0.89332,                0.96342,                0.94637,                0.97884,                0.84556,                0.63545,                 0.3224,                0.94726,               0.000397,               0.000397,               0.000397
                     99,                0.31904,                0.16886,                0.89183,                0.96308,                0.94679,                0.97886,                0.84518,                0.63479,                0.32229,                0.94716,               0.000298,               0.000298,               0.000298
